  Language_ISO639;pt-BR
Codec_Info;Detalhes do codec
Codec_Profile;Perfil do Codec
Codec_Settings;Config. do Codec
Codec_Settings_BVOP;Conf. do codec, BVOP
Codec_Settings_CABAC;Conf. do codec, CABAC
Codec_Settings_Endianness;Conf. do codec, Endianness
Codec_Settings_Firm;Conf. do codec, Firm
Codec_Settings_Floor;Conf. do codec, Floor
Codec_Settings_GMC;Conf. do codec, GMC
Codec_Settings_ITU;Conf. do codec, ITU
Codec_Settings_Law;Conf. do codec, Law
Codec_Settings_Matrix;Conf. do codec, Matriz
Codec_Settings_PacketBitStream;Conf. codec, Pacote da Faixa de Bits
Codec_Settings_QPel;Conf. do codec, QPel
Codec_Settings_Sign;Conf. do codec, Sing
Codec_Url;Link para o codec
CodecConfigurationBox;Caixa de configuração do codec
CodecID;ID do Codec
CodecID_Description;Descrição do codec
CoDirector;Co-direção
Collection;Coleção
Colorimetry;Colorimetria
ColorSpace;Espaço de cores
ColorTheme;Tema
ColorTheme_Dark;Escuro
ColorTheme_Light;Claro
ColorTheme_System;Usar configuração do sistema
colour_description_present;
colour_description_present_Source;
colour_primaries;Cores primárias
colour_primaries_Source;
colour_range;Gama de cores
colour_range_Source;
Comment;Comentário
CommissionedBy;Representado por
Compare;Comparar
CompareView;Comparar Visualização (recurso Premium)
Compilation;Compilação
ComplementaryObject;Objeto complementar
CompleteName;Nome completo
CompletionDate;Data de conclusão
ComplexityIndex;Índice de complexidade
Composer;Compositor
Compression_Mode;Modo de compressão
Compression_Mode_Lossless;Sem perdas
Compression_Mode_Lossy;Com perdas
Compression_Ratio;Taxa de Compressão
comprprof;
Conductor;Regente
ConformanceCheck;Verificação de conformidade
ConformanceErrors;Erros de conformidade
ConformanceInfos;Informação de conformidade
ConformanceWarnings;Avisos de conformidade
ContactEmail;E-mail para contato
ContactTelephoneNumber;Número de telefone para contato
Container and general information;Container e informações gerais
Content;Conteúdo
ContentType;Tipo de conteúdo
CoProducer;Co-Produtor
Copy;Copiar
Copyright;Direitos autorais
CopyrightYear;Ano dos direitos autorais
CostumeDesigner;Figurinista
Count;Número
Country;País
Cover;Capa
Cover_Datas;Dados da capa
Cover_Description;Descrição da Capa
Cover_Mime;MIME da Capa
Cover_Type;Tipo de Capa
CoverData;Inclua imagens de capa em HTML, XML e JSON.
CreatedOn;
Cropped;Dimensões de corte
Custom;Personalizado
CustomDownmixTargets;Destinos de downmix personalizados
Customize;Personalizar
DarkMode;Modo escuro
Date;Data
Debug;Depurar
Decimal point;Ponto decimal
Default translation;
Default;Padrão
Default_Setting;Padrão do sistema
DefaultTargetDeviceConfig;Config. padrão do dispos. destino
DefaultView;Visualização padrão:
Delay;Atraso
Delay_Source;Atraso, origem
Delay_Source_Container;Contêiner
Delay_Source_Stream;Fluxo bruto
Delete;Excluir
Description;Descrição
Details;Detalhes
dialnorm;Normalização de Diálogo
dialnorm_Average;
dialnorm_Count;
dialnorm_Maximum;
dialnorm_Minimum;
DialogueCorrected;Diálogo corrigido
DialogueEnhancement;Melhoria do Diálogo
DialogueNormalization;Normalização do Diálogo
Digitized_Date;Data de digitalização
Dimensions;Dimensões
Director;Diretor
DirectorOfPhotography;Diretor de fotografia
Disabled;Desativado
DisplayAspectRatio;Proporção da imagem
DisplayAspectRatio_CleanAperture;Proporção da imagem com abertura limpa
DisplayAspectRatio_Original;Proporção original da imagem
DisplayCaptions;Tratamento de fluxos 608/708:
DisplayCaptions_Command;Quando é detectado conteúdo ou um comando
DisplayCaptions_Content;Quando é detectado conteúdo
DisplayCaptions_Stream;Mesmo quando não é detectado conteúdo ou comando
DistributedBy;Distribuído por
Distributor;Distribuidor
Documents;Documentos
Dolby_Atmos_Metadata;Metadados Dolby Atmos
DolbyAtmos;Dolby Atmos
Donate;Doar
DotsPerInch;Pontos por polegada
DownloadFile;Baixando arquivo(s) %INDEX% de %COUNT% …
DownloadFileError;Não foi possível baixar %FILE%
Downmix;Downmix
Downmix_5.1.x;Downmix 5.1 e 5.1.x
Downmix_5to2;Downmix 5.1 para 2.0
DrcSets_Count;Contagem de conjuntos DRC
DrcSets_Effects;Tipo(s) de efeito(s) DRC
Duration;Duração
Duration_End;Tempo de finalização
Duration_End_Command;Tempo de finalização (comandos)
Duration_Source;
Duration_Start;Tempo de início
Duration_Start_Command;Tempo de início (comandos)
Duration_Start2End;Duração do conteúdo visível
DynamicObject;Objeto dinâmico
DynamicRangeControl;Controle de Faixa Dinâmica (DRC)
dynrngprof;Perfil de linha (dynrng)
Eac3DrcProfile;Perfil E-AC-3 DRC
Edit;Editar
EditedBy;Editado por
EditorialClassification;Classificação editorial
ElementaryStream;Fluxo elementar
ElementCount;Contagem de elementos
EMail;E-Mail
Enable FFmpeg plugin;Habilitar plugin Ffmpeg
Encoded_Application;Programa usado
Encoded_Application_Name;
Encoded_Application_Version;
Encoded_Date;Data da codificação
Encoded_Hardware;Hardware de gravação
Encoded_Library;Biblioteca usada
Encoded_Library_Name;
Encoded_Library_Settings;Configurações de codificação
Encoded_Library_Version;
Encoded_Original;Original
EncodedBy;Codificado por
EPG_Positions;Porções EGP (interno)
EpisodeTitleNumber;Número do título do episódio
Error;Erro
Error_File;Erro na leitura do arquivo
Error_File_Write;Erro na escrita do arquivo
Error_Open;Não foi possível abrir o(s) arquivo(s)
Error_Save;Não foi possível salvar o arquivo
Events_MinDuration;Duração mínima por evento
Events_PaintOn;Contagem de eventos PaintOn
Events_PopOn;Contagem de eventos PopOn
Events_RollUp;Contagem de eventos RollUp
Events_Total;Contagem de eventos
ExecutiveProducer;Produtor Executivo
Exit;Sair
Exit_Hint;Fechar o programa
Export;Exportar
Export_Hint;Exportar em um formato personalizado
Extensions;Extensões populares
External_Media_NotMounted;A mídia externa não está acessível
Family;Família
Fax;Fax
Feature_AdvancedMode;Modo avançado
Feature_FilesCompare;Comparação de arquivos
Feature_More;Mais em breve
Feature_SelectView;Selecionar visualização padrão
Field;Campo
File size;Tamanho do arquivo
File;Arquivo
File_Append;Anexar a um arquivo existente (Aviso : assegure-se que os parâmetros sejam iguais)
File_Created_Date;Data de criação
File_Created_Date_Local;Data de criação (local)
File_Hint;Selecione um arquivo multimídia para examinar
File_Modified_Date;Data de modificação
File_Modified_Date_Local;Data de modificação (local)
FileExtension;Extensão do arquivo
FileName;Nome do arquivo
FileNameExtension;Extensão do nome do arquivo
FileSize;Tamanho do arquivo
Fill with a Dummy movie;Preencher com um filme fictício
Fill with a realistic movie;Preencher com um filme realista
FirstDisplay_Delay_Frames;Contagem de quadros antes do primeiro evento
FirstDisplay_Type;Tipo do primeiro evento
FirstFrameOfAction;Primeiro quadro de ação
FlatPanelTv;TV de tela plana
FlowID;Identificador Flow
Folder (R);Sub-pasta
Folder (R)_Hint;Selecione uma pasta para examinar (incluindo sub-pastas)
Folder (Recursively);Sub-pasta
Folder;Pasta
Folder_Hint;Selecione uma pasta para examinar
FolderName;Nome da pasta
Forced;Forçado
Format;Formato
Format_AdditionalFeatures;
Format_Commercial;Nome Comercial
Format_Commercial_IfAny;Nome Comercial
Format_Compression;Compressão
Format_Description;Descrição do Formato
Format_Info;Detalhes do codec
Format_Level;Nível do Formato
Format_Profile;Perfil do Formato
Format_Settings;Conf. do Formato
Format_Settings_BVOP;Conf do Formato, BVOP
Format_Settings_CABAC;Conf do Formato, CABAC
Format_Settings_Emphasis;Ênfase
Format_Settings_Endianness;Conf do Formato, Endianness
Format_Settings_Firm;Conf do Formato, Firm
Format_Settings_Floor;Conf do Formato, Floor
Format_Settings_FrameMode;Modo de quadro
Format_Settings_GMC;Conf do Formato, GMC
Format_Settings_GOP;Conf do Formato, GOP
Format_Settings_ITU;Conf do Formato, ITU
Format_Settings_Law;Conf do Formato, Law
Format_Settings_Matrix;Conf do Formato, Matriz
Format_Settings_Matrix_Custom;Personalizada
Format_Settings_Matrix_Default;Padrão
Format_Settings_Mode;Modo
Format_Settings_ModeExtension;Extensão do modo
Format_Settings_PacketBitStream;Conf do Formato, Pacote da Faixa de Bits
Format_Settings_PictureStructure;Conf do Formato, Estrutura da Imagem
Format_Settings_PS;Conf do Formato, PS
Format_Settings_Pulldown;Conf do Formato, Pulldown
Format_Settings_QPel;Conf do Formato, QPel
Format_Settings_RefFrames;Conf do Formato, Quadros de Ref.
Format_Settings_SBR;Conf do Formato, SBR
Format_Settings_Sign;Conf do Formato, Assinatura
Format_Settings_SliceCount;Conf do Formato, Contagem de fatias
Format_Settings_Wrapping;Conf do Formato, Modo de Embrulho
Format_Tier;Nível do Formato
Format_Url;URL do Formato
Format_Version;Versão do Formato
FormatDefinition;Definição do Formato
FpaManufacturer;Fabricante de FPA
FpaPass;
FpaVersion;Versão FPA
FrameCount;Número de Quadros
FrameCount_Source;
FrameRate;Taxa de quadros
FrameRate_Den;
FrameRate_Maximum;Taxa de quadros máxima
FrameRate_Minimum;Taxa de quadros mínima
FrameRate_Mode;Modo de taxa de quadros
FrameRate_Mode_CFR;Constante
FrameRate_Mode_VFR;Variável
FrameRate_Nominal;Taxa de quadros nominal
FrameRate_Num;
FrameRate_Original;Taxa de quadros original
FrameRate_Real;Taxa de quadros real
FullParsing;Análise completa
FullParsingTips;Saída mais completa (mais lenta)
Gallery;Galeria
General;Geral
GeneralCompliance;Conformidade geral
Genre;Gênero
Genre_000;Blues
Genre_001;Rock Clássico
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Outro
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternativo
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Clássico
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;Rock Alternativo
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Pop Instrumental
Genre_047;Rock Instrumental
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Eletrônico
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latino
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Rock Progressivo
Genre_093;Rock Psicodélico
Genre_094;Rock Sinfônico
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acústico
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Ópera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Sinfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Dueto
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Ir para o site
Gop_OpenClosed;GOP, Aberto/Fechado
Gop_OpenClosed_Closed;Fechado
Gop_OpenClosed_FirstFrame;GOP, Aberto/Fechado do primeiro quadro
Gop_OpenClosed_Open;Aberto
Graph;Gráfico
Group;Grupo
Grouping;Agrupamento
GroupPreset;Predefinição de grupo
h; h
HDR_Format;Formato HDR
Header file;Criar um arquivo de cabeçalho
Height;Altura
Height_CleanAperture;Altura da abertura limpa
Height_Original;Altura original
Help;Ajuda
HideOthers;Ocultar Outros
Hint;Dica
HomeTheaterAvr;
How many audio streams?;Quantas faixas de áudio?
How many chapters streams?;Quantas faixas de capítulos?
How many text streams?;Quantas faixas de texto?
How many video streams?;Quantas faixas de vídeo?
HTML;HTML
ID;ID
IdentClockStart;
IFrameInterval;
Image stream(s);Faixas de imagem
Image;Imagem
Image_Codec_List;Codecs de Imagem
ImageCount;Número de faixas de imagem
ImmersiveStereo;Estéreo imersivo
Info;Informações
Instruments;Instrumentos
IntegratedLoudness;Volume integrado
IntegratedLoudness_Level;Volume integrado (controle de nível)
IntegratedLoudness_Speech;Volume integrado (controle de fala)
InteractivityEnabled;Interatividade ativada
Interlaced_BFF;Primeiro a área inferior
Interlaced_Interlaced;Entrelaçado
Interlaced_PPF;Progressivo
Interlaced_Progressive;Progressivo
Interlaced_TFF;Primeiro a área superior
Interlacement;Entrelaçamento
Interleave_Duration;Intervalo, duração
Interleave_Preload;Intervalo, duração do pré-carregamento
Interleave_VideoFrames;Intervalo, duração
Interleaved;Intercalado
InternetMediaType;Tipo de mídia da Internet
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
IsStreamable;
Keywords;Palavras chave
Known codecs;Codecs conhecidos
Known formats;Formatos
Known parameters;Parâmetros
Label;Rótulo
Language;Idioma
Language_aa;Afar
Language_ab;Abcasiano
Language_ae;Avestan
Language_af;Africano
Language_ak;Akan
Language_am;Amárico
Language_an;Aragonês
Language_ar;Árabe
Language_as;Assamese
Language_av;Avar
Language_ay;Aymara
Language_az;Azeri
Language_ba;Bashkir
Language_be;Bielorusso
Language_bg;Búlgaro
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetano
Language_br;Breton
Language_bs;Bósnio
Language_ca;Catalão
Language_ce;Chechen
Language_ch;Chamorro
Language_cmn;Mandarim
Language_co;Corso
Language_cr;Cree
Language_cs;Tcheco
Language_cu;Slave
Language_cv;Tchuvache
Language_cy;Galês
Language_da;Danish
Language_de;Alemão
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grego
Language_en;Inglês
Language_en-gb;Inglês (Grã-Bretanha)
Language_en-us;Inglês (Estados Unidos)
Language_eo;Esperanto
Language_es;Espanhol
Language_es-419;Espanhol (América Latina)
Language_et;Estoniano
Language_eu;Basco
Language_fa;Persa
Language_ff;Fulah
Language_fi;Finnish
Language_fil;Filipino
Language_fj;Fijian
Language_fo;Faroese
Language_fr;Francês
Language_fy;Frísia
Language_ga;Iirlandês
Language_gd;Gaélico
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebreu
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croata
Language_ht;Haitiano
Language_hu;Húngaro
Language_hy;Armênio
Language_hy-az;Armênio (azerbaijano)
Language_hz;Herero
Language_ia;Associação Auxiliar de Idioma
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Ibo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Info do idioma
Language_io;Ido
Language_is;Islandês
Language_it;Italiano
Language_iu;Inuktitut
Language_ja;Japonês
Language_jv;Javanês
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Cazaque
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Coreano
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Curdo
Language_kv;Komi
Language_kw;Cornish
Language_ky;Quirguistanês
Language_la;Latim
Language_lb;Lluxemburguês
Language_lg;Ganda
Language_li;Limburguês
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lituâno
Language_lu;Luba-Katanga
Language_lv;Letão
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedônico
Language_ml;Malaialo
Language_mn;Mongol
Language_mn-cn;Mongol (China)
Language_mo;Moldávio
Language_More;Idioma, mais informações
Language_mr;Marathi
Language_ms;Malaio
Language_ms-bn;Malaio (Brunei)
Language_mt;Maltese
Language_mul;Múltiplos Idiomas
Language_my;Birmanês
Language_na;Nauru
Language_nb;Norueguês
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Holandês
Language_nl-be;Holandês (Bélgica)
Language_nn;Norueguês Nynorsk
Language_no;Norueguês
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitano
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Osseto
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polonês
Language_ps;Pachto
Language_pt;Português
Language_pt-br;Português (Brazil)
Language_qu;Quechua
Language_rm;Reto-Romance
Language_rn;Rundi
Language_ro;Romêno
Language_ru;Russo
Language_rw;Kinyarwanda
Language_sa;Sânscrito
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Sami do Norte
Language_sg;Sango
Language_si;Cingalês
Language_sk;Eslovaco
Language_sl;Eslovêno
Language_sm;Samoano
Language_smi;Sami
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Sérvio
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanês
Language_sv;Suéco
Language_sw;Suaíli
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tadjique
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turco
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Taitiano
Language_ug;Uigure
Language_uk;Ucrâniano
Language_ur;Urdu
Language_uz;Uzbeque
Language_ve;Venda
Language_vi;Vietnamita
Language_vo;Volapuk
